source,image,label,split,width,height,label_mode
demo/doritos.jpg,data/demo_yolo/images/val/0001_doritos.jpg,data/demo_yolo/labels/val/0001_doritos.txt,val,960,640,full_image_bbox
demo/speed_stick_desodorante.jpg,data/demo_yolo/images/val/0002_speed_stick_desodorante.jpg,data/demo_yolo/labels/val/0002_speed_stick_desodorante.txt,val,960,1280,full_image_bbox
demo/nivea sun.png,data/demo_yolo/images/val/0003_nivea_sun.png,data/demo_yolo/labels/val/0003_nivea_sun.txt,val,268,840,full_image_bbox
demo/galleta narajna.png,data/demo_yolo/images/val/0004_galleta_narajna.png,data/demo_yolo/labels/val/0004_galleta_narajna.txt,val,358,518,full_image_bbox
demo/huggees.png,data/demo_yolo/images/val/0005_huggees.png,data/demo_yolo/labels/val/0005_huggees.txt,val,384,394,full_image_bbox
demo/vicks_vaporub.jpg,data/demo_yolo/images/val/0006_vicks_vaporub.jpg,data/demo_yolo/labels/val/0006_vicks_vaporub.txt,val,960,1200,full_image_bbox
demo/mani.png,data/demo_yolo/images/val/0007_mani.png,data/demo_yolo/labels/val/0007_mani.txt,val,295,472,full_image_bbox
demo/jhon.png,data/demo_yolo/images/val/0008_jhon.png,data/demo_yolo/labels/val/0008_jhon.txt,val,394,455,full_image_bbox
demo/proc.png,data/demo_yolo/images/val/0009_proc.png,data/demo_yolo/labels/val/0009_proc.txt,val,875,334,full_image_bbox
demo/cusquena_cerveza.jpg,data/demo_yolo/images/val/0010_cusquena_cerveza.jpg,data/demo_yolo/labels/val/0010_cusquena_cerveza.txt,val,960,2734,full_image_bbox
demo/pisco 4.png,data/demo_yolo/images/val/0011_pisco_4.png,data/demo_yolo/labels/val/0011_pisco_4.txt,val,460,590,full_image_bbox
demo/johnson_baby_shampoo.jpg,data/demo_yolo/images/val/0012_johnson_baby_shampoo.jpg,data/demo_yolo/labels/val/0012_johnson_baby_shampoo.txt,val,640,640,full_image_bbox
demo/kiwicha.png,data/demo_yolo/images/val/0013_kiwicha.png,data/demo_yolo/labels/val/0013_kiwicha.txt,val,340,502,full_image_bbox
demo/dove ba.png,data/demo_yolo/images/val/0014_dove_ba.png,data/demo_yolo/labels/val/0014_dove_ba.txt,val,281,258,full_image_bbox
demo/skip_detergente.jpg,data/demo_yolo/images/val/0015_skip_detergente.jpg,data/demo_yolo/labels/val/0015_skip_detergente.txt,val,960,640,full_image_bbox
demo/clorox.jpg,data/demo_yolo/images/val/0016_clorox.jpg,data/demo_yolo/labels/val/0016_clorox.txt,val,512,366,full_image_bbox
demo/sunvit.png,data/demo_yolo/images/val/0017_sunvit.png,data/demo_yolo/labels/val/0017_sunvit.txt,val,353,711,full_image_bbox
demo/laive_leche.jpg,data/demo_yolo/images/val/0018_laive_leche.jpg,data/demo_yolo/labels/val/0018_laive_leche.txt,val,592,788,full_image_bbox
demo/mega.png,data/demo_yolo/images/val/0019_mega.png,data/demo_yolo/labels/val/0019_mega.txt,val,894,603,full_image_bbox
demo/costeno_arroz.jpg,data/demo_yolo/images/val/0020_costeno_arroz.jpg,data/demo_yolo/labels/val/0020_costeno_arroz.txt,val,960,1100,full_image_bbox
demo/skip.png,data/demo_yolo/images/val/0021_skip.png,data/demo_yolo/labels/val/0021_skip.txt,val,366,413,full_image_bbox
demo/aceite.png,data/demo_yolo/images/val/0022_aceite.png,data/demo_yolo/labels/val/0022_aceite.txt,val,325,317,full_image_bbox
demo/listerine_enjuague.jpg,data/demo_yolo/images/val/0023_listerine_enjuague.jpg,data/demo_yolo/labels/val/0023_listerine_enjuague.txt,val,960,720,full_image_bbox
demo/nosotras_toalla.jpg,data/demo_yolo/images/val/0024_nosotras_toalla.jpg,data/demo_yolo/labels/val/0024_nosotras_toalla.txt,val,960,721,full_image_bbox
demo/cocinero.png,data/demo_yolo/images/val/0025_cocinero.png,data/demo_yolo/labels/val/0025_cocinero.txt,val,249,251,full_image_bbox
demo/sav anticas.png,data/demo_yolo/images/val/0026_sav_anticas.png,data/demo_yolo/labels/val/0026_sav_anticas.txt,val,405,766,full_image_bbox
demo/sublime_chocolate.jpg,data/demo_yolo/images/val/0027_sublime_chocolate.jpg,data/demo_yolo/labels/val/0027_sublime_chocolate.txt,val,960,1280,full_image_bbox
demo/pantene rizos.png,data/demo_yolo/images/val/0028_pantene_rizos.png,data/demo_yolo/labels/val/0028_pantene_rizos.txt,val,203,449,full_image_bbox
demo/sapolio.png,data/demo_yolo/images/val/0029_sapolio.png,data/demo_yolo/labels/val/0029_sapolio.txt,val,435,346,full_image_bbox
demo/bol bb.png,data/demo_yolo/images/train/0030_bol_bb.png,data/demo_yolo/labels/train/0030_bol_bb.txt,train,1194,869,full_image_bbox
